 LAMMPS data file for protein binding
 
         155   atoms
         154   bonds
         153   angles
         152   dihedrals
 
          12   atom types
           1   bond types
           1   angle types
          61   dihedral types
 
  -150.000000       150.000000        xlo xhi
  -150.000000       150.000000        ylo yhi
  -150.000000       150.000000        zlo zhi
 
 Masses
 
           1   57.0499992    
           2   137.100006    
           3   131.199997    
           4   156.199997    
           5   114.099998    
           6   147.199997    
           7   115.099998    
           8   87.0800018    
           9   97.1200027    
          10   163.199997    
          11   128.100006    
          12   128.199997    
 
 Atoms
 
       1          1          1      0.000    -13.055      0.177     11.139
       2          1          2      0.000    -16.400     -1.556     10.537
       3          1          3      0.000    -17.731     -4.248      8.165
       4          1          1      0.000    -19.685     -6.256     10.780
       5          1          4      1.000    -18.546     -6.300     14.400
       6          1          1      0.000    -14.853     -5.759     13.745
       7          1          1      0.000    -12.226     -3.054     14.450
       8          1          5      0.000     -9.446     -0.928     15.980
       9          1          6      0.000     -8.122      2.165     14.170
      10          1          1      0.000     -4.871      2.626     12.218
      11          1          6      0.000     -1.797      4.761     11.254
      12          1          1      0.000     -0.611      8.246     12.240
      13          1          7     -1.000     -0.987     12.022     12.530
      14          1          8      0.000     -0.901     13.132      8.904
      15          1          4      1.000     -1.839     10.715      6.075
      16          1          1      0.000     -1.409      8.553      2.955
      17          1          1      0.000     -3.344      7.985     -0.290
      18          1          1      0.000     -4.757      4.584      0.665
      19          1          1      0.000     -5.622      4.251     -3.049
      20          1          5      0.000     -8.872      2.301     -2.446
      21          1          6      0.000     -8.861      1.089     -6.075
      22          1          1      0.000    -10.697     -2.259     -6.576
      23          1          9      0.000    -13.147     -4.470     -4.531
      24          1          1      0.000    -14.887     -7.387     -6.289
      25          1          9      0.000    -12.326    -10.228     -6.039
      26          1          1      0.000    -13.443     -9.519     -2.452
      27          1          8      0.000    -14.548     -9.675      1.215
      28          1          5      0.000    -11.620     -8.567      3.400
      29          1          6      0.000     -9.583     -6.118      5.495
      30          1          4      1.000     -9.278     -5.918      9.311
      31          1          1      0.000    -12.411     -8.012     10.007
      32          1          1      0.000    -15.491    -10.220     10.591
      33          1          8      0.000    -18.561    -12.443     11.108
      34          1          7     -1.000    -16.485    -15.537     11.983
      35          1          1      0.000    -16.364    -15.535     15.818
      36          1         10      0.000    -17.256    -12.221     17.507
      37          1          1      0.000    -14.353    -10.946     15.438
      38          1          8      0.000    -10.790     -9.897     14.279
      39          1          1      0.000    -10.790    -13.229     12.359
      40          1          4      1.000    -10.329    -12.949      8.565
      41          1          1      0.000     -8.129    -16.007      9.295
      42          1          6      0.000     -7.751    -19.117     11.454
      43          1          1      0.000     -6.271    -22.210     13.120
      44          1          7     -1.000     -3.038    -23.904     12.000
      45          1          1      0.000     -1.658    -20.331     11.997
      46          1         10      0.000      1.022    -18.956     14.431
      47          1          5      0.000     -0.716    -17.238     17.369
      48          1          1      0.000     -3.477    -14.778     18.159
      49          1         10      0.000     -7.094    -13.518     18.055
      50          1          1      0.000     -6.623    -13.081     14.290
      51          1          1      0.000     -3.583    -10.841     14.663
      52          1          1      0.000     -3.287    -11.707     10.957
      53          1          9      0.000     -0.559    -14.340     10.218
      54          1          1      0.000     -0.657    -12.322      6.983
      55          1          1      0.000     -4.168    -11.558      5.686
      56          1          1      0.000     -3.311    -13.589      2.577
      57          1          5      0.000     -0.452    -13.819      0.074
      58          1          6      0.000     -2.464    -14.473     -3.107
      59          1          1      0.000     -1.626    -14.415     -6.824
      60          1          1      0.000      1.259    -13.889     -9.327
      61          1          8      0.000      1.722    -10.621     -7.331
      62          1          9      0.000     -0.752     -8.422     -5.324
      63          1          1      0.000     -2.627     -7.432     -2.096
      64          1         10      0.000     -0.087     -7.847      0.728
      65          1          1      0.000     -3.224     -7.526      2.885
      66          1          1      0.000     -2.405     -6.653      6.516
      67          1          1      0.000     -2.904     -3.105      5.164
      68          1          4      1.000     -1.316      0.004      3.563
      69          1          1      0.000     -0.105      3.478      2.364
      70          1          1      0.000     -0.532      3.618     -1.391
      71          1         10      0.000     -1.065      1.149     -4.248
      72          1          1      0.000     -4.024     -0.804     -2.693
      73          1          1      0.000     -6.967     -3.222     -2.359
      74          1          1      0.000     -8.085     -5.886      0.140
      75          1          1      0.000     -9.132     -8.692     -2.232
      76          1          9      0.000     -7.253     -7.301     -5.285
      77          1          1      0.000     -5.040     -4.929     -7.307
