 LAMMPS data file for protein binding
 
         151   atoms
         150   bonds
         149   angles
         148   dihedrals
 
          17   atom types
           1   bond types
           1   angle types
         110   dihedral types
 
  -150.000000       150.000000        xlo xhi
  -150.000000       150.000000        ylo yhi
  -150.000000       150.000000        zlo zhi
 
 Masses
 
           1   57.0499992    
           2   137.100006    
           3   131.199997    
           4   114.099998    
           5   156.199997    
           6   128.100006    
           7   113.199997    
           8   129.100006    
           9   87.0800018    
          10   147.199997    
          11   97.1200027    
          12   71.0800018    
          13   113.199997    
          14   186.199997    
          15   163.199997    
          16   115.099998    
          17   128.199997    
 
 Atoms
 
       1          1          1      0.000     -3.802    -14.973      0.301
       2          1          2      0.000     -4.823    -12.508     -2.430
       3          1          3      0.000     -5.186    -10.246     -5.459
       4          1          4      0.000     -8.628     -8.727     -6.265
       5          1          5      1.000    -10.355     -5.873     -8.112
       6          1          6      0.000    -10.738     -3.278     -5.335
       7          1          7      0.000    -12.324     -1.687     -2.245
       8          1          8     -1.000     -9.931     -1.764      0.732
       9          1          5      1.000     -8.900     -0.974      4.324
      10          1          9      0.000     -5.961     -1.327      6.739
      11          1          1      0.000     -5.817     -5.150      7.012
      12          1          5      1.000     -2.306     -6.271      5.950
      13          1         10      0.000      0.939     -8.193      6.006
      14          1          1      0.000      3.981    -10.500      5.769
      15          1          1      0.000      5.884     -8.878      8.646
      16          1          4      0.000      3.631     -8.407     11.651
      17          1         11      0.000      0.490     -6.344     12.040
      18          1          1      0.000     -1.668     -9.133     10.585
      19          1          1      0.000     -2.964    -12.582      9.475
      20          1         10      0.000     -2.209    -13.614      5.924
      21          1          1      0.000      1.110    -14.420      7.654
      22          1          4      0.000      3.563    -14.144     10.609
      23          1          6      0.000      6.346    -13.271     13.140
      24          1          1      0.000      8.742    -10.814     14.901
      25          1          1      0.000     11.735    -10.239     12.598
      26          1         10      0.000     11.379    -11.998      9.226
      27          1          1      0.000     10.233    -15.550      8.612
      28          1          4      0.000      8.422    -16.352      5.305
      29          1          9      0.000      6.495    -17.914      2.364
      30          1          5      1.000      2.814    -18.292      3.273
      31          1          1      0.000      3.183    -14.448      2.856
      32          1          1      0.000      1.861    -11.288      1.183
      33          1          1      0.000      0.768     -7.664      0.560
      34          1         12      0.000      0.417     -3.825      0.578
      35          1          1      0.000     -2.900     -2.045     -0.072
      36          1          7      0.000     -4.582     -5.048     -1.725
      37          1          1      0.000     -8.027     -6.376     -0.832
      38          1          4      0.000     -9.168     -8.168      2.315
      39          1          4      0.000    -12.108     -6.851      4.392
      40          1          6      0.000    -15.762     -5.911      3.796
      41          1          1      0.000    -15.729     -6.278      0.003
      42          1          9      0.000    -15.465     -7.094     -3.751
      43          1          4      0.000    -16.751     -5.616     -7.031
      44          1          3      0.000    -19.580     -3.311     -8.162
      45          1          1      0.000    -19.078     -1.365     -4.914
      46          1          1      0.000    -20.165     -4.272     -2.674
      47          1          1      0.000    -19.969     -7.920     -1.696
      48          1          3      0.000    -20.675    -10.858      0.671
      49          1          4      0.000    -18.875    -13.860      2.200
      50          1         10      0.000    -18.448    -17.662      1.422
      51          1          1      0.000    -16.500    -17.533     -1.876
      52          1         12      0.000    -12.771    -16.818     -1.564
      53          1         10      0.000    -10.819    -15.200     -4.390
      54          1          9      0.000     -8.830    -17.273     -6.952
      55          1         13      0.000     -5.438    -15.897     -8.048
      56          1          4      0.000     -4.100    -13.543    -10.743
      57          1         11      0.000     -6.869    -11.073    -11.742
      58          1         12      0.000     -5.474     -7.698    -12.808
      59          1          3      0.000     -2.429     -6.354    -10.933
      60          1          3      0.000      0.509     -4.993    -12.791
      61          1         12      0.000      1.783     -2.681    -15.588
      62          1         12      0.000      5.500     -3.262    -16.229
      63          1         12      0.000      6.395     -1.492    -12.963
      64          1          6      0.000      5.205      1.988    -13.937
      65          1         12      0.000      3.295      4.033    -11.331
      66          1         12      0.000      2.148      5.537     -7.955
      67          1          7      0.000     -0.195      8.308     -6.889
      68          1          6      0.000     -1.781      6.577     -3.853
      69          1          9      0.000     -1.978      3.266     -1.932
      70          1          9      0.000     -2.374      4.048      1.713
      71          1         14      0.000     -0.394      1.464      3.726
      72          1          1      0.000      3.293      1.868      4.669
      73          1          3      0.000      6.723      2.664      3.148
      74          1          3      0.000      4.857      1.555     -0.096
      75          1          1      0.000      3.115      4.291     -2.113
      76          1          3      0.000      2.732      6.996      0.563
      77          1          7      0.000      3.439      8.808      3.830
      78          1         12      0.000      4.030     11.275      6.666
      79          1          9      0.000      1.383     11.958      9.362
      80          1          6      0.000      2.477      9.156     11.661
      81          1          6      0.000      1.714      6.324      9.163
      82          1          4      0.000      2.524      2.667      9.915
      83          1          6      0.000      1.479     -0.793     11.272
      84          1          9      0.000      1.492     -1.243     15.053
      85          1          1      0.000     -0.695     -3.884     16.701
      86          1         11      0.000     -3.659     -3.487     14.361
      87          1          9      0.000     -6.781     -4.825     12.668
      88          1          1      0.000    -10.068     -2.883     12.313
      89          1          4      0.000    -13.326     -1.360     10.987
      90          1          4      0.000    -13.318      2.427     10.806
      91          1          6      0.000     -9.785      3.518      9.839
