 LAMMPS data file for protein binding
 
         155   atoms
         154   bonds
         153   angles
         152   dihedrals
 
          12   atom types
           1   bond types
           1   angle types
          60   dihedral types
 
  -150.000000       150.000000        xlo xhi
  -150.000000       150.000000        ylo yhi
  -150.000000       150.000000        zlo zhi
 
 Masses
 
           1   57.0499992    
           2   137.100006    
           3   131.199997    
           4   156.199997    
           5   114.099998    
           6   147.199997    
           7   115.099998    
           8   87.0800018    
           9   97.1200027    
          10   163.199997    
          11   128.100006    
          12   128.199997    
 
 Atoms
 
       1          1          1      0.000    -22.968      2.063      0.502
       2          1          2      0.000    -22.371     -1.706      0.373
       3          1          3      0.000    -24.538     -3.839     -1.939
       4          1          1      0.000    -24.636     -2.136     -5.357
       5          1          4      1.000    -24.097     -2.926     -9.056
       6          1          1      0.000    -24.919      0.768     -9.396
       7          1          1      0.000    -26.659      3.613     -7.490
       8          1          5      0.000    -26.954      2.695     -3.784
       9          1          6      0.000    -27.612      5.489     -1.263
      10          1          1      0.000    -25.607      8.740     -1.263
      11          1          6      0.000    -23.126      8.892     -4.164
      12          1          1      0.000    -21.918      5.597     -5.673
      13          1          7     -1.000    -21.038      1.906     -5.020
      14          1          8      0.000    -19.175     -1.375     -4.405
      15          1          4      1.000    -18.255     -4.480     -6.431
      16          1          1      0.000    -17.995     -6.735     -9.503
      17          1          1      0.000    -15.511     -4.606    -11.474
      18          1          1      0.000    -13.306     -3.068     -8.748
      19          1          1      0.000    -11.391     -0.721     -6.400
      20          1          5      0.000    -14.207      0.444     -4.097
      21          1          6      0.000    -16.218      2.592     -1.661
      22          1          1      0.000    -16.126      2.447      2.155
      23          1          9      0.000    -17.945     -0.043      4.410
      24          1          1      0.000    -15.784      1.147      7.327
      25          1          9      0.000    -14.146      4.573      6.919
      26          1          1      0.000    -10.741      3.081      7.798
      27          1          8      0.000     -9.096      2.689      4.394
      28          1          5      0.000    -10.989      0.637      1.791
      29          1          6      0.000    -11.566     -2.879      0.413
      30          1          4      1.000     -9.935     -5.669     -1.623
      31          1          1      0.000    -10.770     -5.497     -5.347
      32          1          1      0.000     -8.757     -5.649     -8.620
      33          1          8      0.000     -6.941     -2.550     -7.319
      34          1          7     -1.000     -6.431     -0.028     -4.496
      35          1          1      0.000     -5.461     -1.951     -1.341
      36          1         10      0.000     -1.836     -2.808     -0.495
      37          1          1      0.000     -1.753      0.582      1.264
      38          1          8      0.000      1.693      1.280      2.759
      39          1          1      0.000     -0.053      4.665      2.472
      40          1          4      1.000      1.072      7.623      0.333
      41          1          1      0.000      4.479      5.897      0.271
      42          1          6      0.000      5.572      3.992     -2.856
      43          1          1      0.000      6.120      0.977     -5.200
      44          1          7     -1.000      9.470      0.041     -6.781
      45          1          1      0.000     11.852      0.394     -9.746
      46          1         10      0.000     12.200      1.280    -13.445
      47          1          5      0.000     15.360     -0.454    -14.745
      48          1          1      0.000     17.582      1.454    -12.263
      49          1         10      0.000     20.794      0.055    -10.772
      50          1          1      0.000     18.509     -2.975    -11.206
      51          1          1      0.000     16.501     -6.096    -12.113
      52          1          1      0.000     20.183     -7.066    -12.420
      53          1          9      0.000     23.790     -6.396    -11.356
      54          1          1      0.000     26.927     -7.827     -9.711
      55          1          1      0.000     27.448    -11.025    -11.734
      56          1          1      0.000     29.644    -13.547     -9.868
      57          1          5      0.000     31.349    -12.256     -6.700
      58          1          6      0.000     28.286    -12.435     -4.424
      59          1          1      0.000     26.657     -8.984     -4.600
      60          1          1      0.000     23.187     -8.880     -6.193
      61          1          8      0.000     22.326    -11.539     -8.797
      62          1          9      0.000     18.815    -10.053     -8.750
      63          1          1      0.000     15.759    -11.447     -6.940
      64          1         10      0.000     16.157    -12.607     -3.322
      65          1          1      0.000     14.795    -16.116     -2.951
      66          1          1      0.000     12.122    -18.664     -1.943
      67          1          1      0.000     10.125    -15.477     -2.611
      68          1          4      1.000      9.045    -11.845     -3.094
      69          1          1      0.000      7.916    -12.957     -6.557
      70          1          1      0.000      7.652    -10.280     -9.326
      71          1         10      0.000     10.849     -8.353    -10.139
      72          1          1      0.000     10.428     -5.295     -7.890
      73          1          1      0.000     12.646     -4.962     -4.797
      74          1          1      0.000     14.776     -6.620     -2.095
      75          1          1      0.000     11.117     -6.894     -1.033
      76          1          9      0.000     12.019     -3.638      0.750
      77          1          1      0.000     13.963     -1.085     -1.322
      78          1         10      0.000     15.297      0.659     -4.448
      79          1          1      0.000     16.596     -2.058     -6.798
      80          1          5      0.000     18.240     -5.232     -5.451
      81          1         11      0.000     20.969     -4.503     -2.879
      82          1          1      0.000     20.037     -5.705      0.625
      83          1          1      0.000     20.253     -9.472      0.025
      84          1          1      0.000     23.933     -8.890     -0.820
      85          1         10      0.000     25.922    -11.130      1.550
      86          1          1      0.000     28.180    -12.770      4.159
      87          1          1      0.000     29.718    -14.050      7.419
      88          1          1      0.000     27.389    -17.090      7.570
      89          1         10      0.000     23.886    -15.755      8.371
      90          1          7     -1.000     24.405    -13.098     11.049
      91          1          5      0.000     26.963    -10.423     10.104
      92          1         10      0.000     27.625     -7.919      7.296
      93          1          1      0.000     27.823     -5.875      4.075
      94          1          1      0.000     24.406     -4.213      3.684
      95          1          1      0.000     22.640     -7.267      5.149
      96          1          5      0.000     21.306     -8.382      8.576
      97          1         10      0.000     18.835     -9.811     11.112
      98          1          1      0.000     16.523     -7.153      9.634
      99          1          8      0.000     17.984     -3.790      8.562
     100          1          1      0.000     18.358     -5.082      4.986
     101          1          5      0.000     16.782     -8.500      4.330
     102          1         10      0.000     13.197     -9.630      5.008
     103          1          5      0.000     10.606     -8.071      7.329
     104          1          7     -1.000      7.213     -8.695      8.952
     105          1          6      0.000      4.865     -5.765      8.242
     106          1          1      0.000      2.162     -7.607     10.215
     107          1          5      0.000     -1.089     -8.486      8.412
     108          1         10      0.000     -1.644     -7.638      4.729
     109          1          5      0.000     -4.477     -5.099      5.062
     110          1         11      0.000     -4.423     -1.536      6.440
     111          1         11      0.000     -6.460     -0.757      9.576
     112          1          9      0.000     -7.850      1.770     12.075
     113          1          8      0.000     -4.398      3.179     12.884
     114          1          5      0.000     -2.509      5.310     10.352
     115          1         10      0.000     -0.544      7.766      8.195
     116          1          1      0.000     -3.532     10.139      8.004
     117          1          9      0.000     -7.063     11.587      8.224
     118          1          3      0.000    -10.702     12.731      8.679
     119          1         12      1.000    -13.759     12.596      6.444
     120          1          8      0.000    -16.562     14.949      5.476
     121          1          1      0.000    -19.342     13.884      7.836
     122          1          5      0.000    -21.976     11.953      5.848
     123          1          6      0.000    -25.015     10.481      4.122
     124          1          1      0.000    -25.668     13.242      1.564
     125          1          1      0.000    -22.890     15.804      1.003
     126          1          8      0.000    -19.409     17.288      1.558
     127          1          4      1.000    -15.913     18.758      1.057
     128          1          5      0.000    -12.201     19.191      0.267
     129          1          3      0.000    -10.276     16.520     -1.671
     130          1          1      0.000     -9.014     13.992     -4.241
     131          1          1      0.000    -11.337     11.877     -6.414
     132          1          9      0.000    -14.915     13.109     -6.936
     133          1         10      0.000    -18.093     15.221     -7.122
     134          1          1      0.000    -18.446     15.092     -3.321
