 LAMMPS data file for protein binding
 
         163   atoms
         162   bonds
         161   angles
         160   dihedrals
 
          10   atom types
           1   bond types
           1   angle types
          71   dihedral types
 
  -150.000000       150.000000        xlo xhi
  -150.000000       150.000000        ylo yhi
  -150.000000       150.000000        zlo zhi
 
 Masses
 
           1   131.199997    
           2   71.0800018    
           3   87.0800018    
           4   114.099998    
           5   115.099998    
           6   163.199997    
           7   101.099998    
           8   128.100006    
           9   57.0499992    
          10   97.1200027    
 
 Atoms
 
       1          1          1      0.000      1.203    -11.912      9.531
       2          1          2      0.000      4.400    -11.458      7.514
       3          1          3      0.000      5.497    -15.060      6.872
       4          1          4      0.000      6.583    -16.811     10.089
       5          1          5     -1.000      6.051    -13.869     12.466
       6          1          6      0.000      5.764    -11.376     15.347
       7          1          7      0.000      5.412     -9.996     18.891
       8          1          8      0.000      5.535     -7.029     21.294
       9          1          8      0.000      8.996     -7.520     22.834
      10          1          2      0.000     11.171    -10.390     21.558
      11          1          7      0.000      9.097    -13.513     22.289
      12          1          8      0.000      6.190    -13.195     24.747
      13          1          3      0.000      2.901    -15.131     24.902
      14          1          6      0.000      0.747    -17.037     22.388
      15          1          9      0.000      3.565    -16.445     19.878
      16          1          2      0.000      7.041    -17.452     18.666
      17          1          6      0.000     10.470    -18.343     17.218
      18          1         10      0.000     11.511    -15.844     14.523
      19          1          7      0.000     12.543    -13.353     11.817
      20          1          8      0.000     11.305    -13.059      8.215
      21          1         10      0.000     13.914    -10.969      6.366
      22          1          9      0.000     12.802     -7.329      6.695
      23          1          8      0.000     13.712     -3.841      5.421
      24          1          9      0.000     10.096     -3.487      6.547
      25          1          6      0.000      6.952     -5.647      6.748
      26          1          3      0.000      8.813     -7.295      3.847
      27          1          8      0.000     10.635     -8.891      0.872
      28          1          8      0.000      9.850    -12.160     -0.948
      29          1          3      0.000      6.105    -12.624     -0.274
      30          1          3      0.000      4.499    -10.428      2.407
      31          1          8      0.000      3.445     -6.980      1.178
      32          1         10      0.000      2.900     -3.698     -0.753
      33          1          6      0.000      2.061     -1.544     -3.818
      34          1          9      0.000     -0.535      1.197     -3.230
      35          1          8      0.000     -1.005      2.792     -6.669
      36          1          8      0.000     -1.297      6.406     -7.901
      37          1          3      0.000     -2.089     10.092     -8.573
      38          1          6      0.000     -5.450     10.546     -6.815
      39          1          3      0.000     -9.114     11.624     -6.882
      40          1          9      0.000    -10.733     13.678     -4.097
      41          1          6      0.000    -10.782     17.228     -2.688
      42          1          3      0.000     -9.650     17.887     -6.277
      43          1          8      0.000     -6.277     17.386     -7.998
      44          1          3      0.000     -7.262     14.893    -10.720
      45          1          7      0.000     -4.236     13.599    -12.659
      46          1          5     -1.000     -4.414     14.532    -16.359
      47          1          7      0.000     -6.484     16.527    -18.879
      48          1          3      0.000     -7.372     13.902    -21.466
      49          1          9      0.000     -7.596     16.781    -23.966
      50          1          6      0.000    -11.172     17.848    -23.151
      51          1          9      0.000    -11.300     17.874    -19.340
      52          1          8      0.000    -11.947     15.361    -16.533
      53          1          3      0.000    -10.781     11.804    -17.299
      54          1          3      0.000    -10.429      9.077    -14.648
      55          1          6      0.000    -12.200      5.882    -15.766
      56          1          3      0.000    -15.906      5.049    -15.362
      57          1          3      0.000    -17.598      1.787    -16.405
      58          1          6      0.000    -15.934     -1.556    -17.210
      59          1          9      0.000    -15.311     -2.527    -13.569
      60          1          8      0.000    -16.800     -4.329    -10.561
      61          1          3      0.000    -13.642     -4.084     -8.366
      62          1          8      0.000    -12.561     -7.280     -6.574
      63          1          4      0.000    -15.153     -9.203     -4.530
      64          1          7      0.000    -18.048    -11.074     -6.176
      65          1          9      0.000    -19.772    -13.051     -3.399
      66          1          6      0.000    -22.755    -12.665     -1.044
      67          1          9      0.000    -20.522     -9.665     -0.266
      68          1          7      0.000    -19.132     -6.287     -1.286
      69          1          8      0.000    -18.756     -2.552     -0.473
      70          1          3      0.000    -18.571     -1.022      3.022
      71          1          7      0.000    -21.318     -3.008      4.784
      72          1         10      0.000    -19.610     -6.401      4.380
      73          1          8      0.000    -16.143     -7.863      5.119
      74          1          9      0.000    -16.505    -10.827      2.709
      75          1          6      0.000    -14.868    -12.926     -0.031
      76          1          9      0.000    -15.685    -15.125     -3.053
      77          1          3      0.000    -13.505    -16.780     -5.715
      78          1          7      0.000    -12.127    -13.852     -7.746
      79          1          9      0.000    -15.081    -14.376    -10.112
      80          1          9      0.000    -15.982    -10.804    -11.126
      81          1          6      0.000    -12.633     -9.726    -12.613
      82          1          9      0.000     -9.542     -7.698    -11.651
      83          1          3      0.000     -5.725     -8.091    -11.724
      84          1          3      0.000     -2.360     -7.650    -13.448
      85          1          8      0.000      0.160    -10.490    -13.602
      86          1          3      0.000      2.707     -7.800    -12.669
      87          1          3      0.000      2.530     -6.655     -9.029
      88          1          8      0.000      1.156     -9.624     -7.057
      89          1          3      0.000      4.291    -11.713     -6.421
      90          1          3      0.000      6.740     -9.094     -5.102
      91          1          6      0.000     10.397     -8.969     -6.197
      92          1          9      0.000      8.900     -6.773     -8.941
      93          1          8      0.000      8.461     -3.625    -11.060
      94          1          8      0.000      7.235     -0.246     -9.797
      95          1          3      0.000      8.694      1.626     -6.805
      96          1          3      0.000     10.890      1.056     -3.746
      97          1          6      0.000     11.852     -2.629     -3.677
      98          1         10      0.000     13.881     -3.860     -0.665
      99          1          9      0.000     15.837     -6.831      0.711
     100          1          6      0.000     19.173     -7.140      2.568
     101          1          9      0.000     19.260    -10.192      4.864
     102          1          8      0.000     19.731    -13.270      7.077
     103          1          8      0.000     19.166    -11.372     10.343
     104          1         10      0.000     18.349     -9.344     13.476
     105          1          2      0.000     14.616     -8.618     13.841
     106          1         10      0.000     11.201     -7.184     12.907
     107          1          3      0.000     11.398     -3.393     13.341
     108          1          3      0.000      7.988     -2.341     14.704
     109          1          7      0.000      8.970     -2.545     18.390
     110          1          3      0.000      6.130     -1.025     20.444
     111          1          9      0.000      2.526      0.235     20.327
     112          1          3      0.000      0.419     -2.463     22.022
     113          1          6      0.000     -2.052     -1.028     24.558
     114          1          9      0.000     -0.838      2.326     23.190
     115          1          3      0.000      1.442      5.245     22.256
     116          1          3      0.000     -1.026      6.544     19.607
     117          1          3      0.000     -2.559      9.373     21.680
     118          1          8      0.000     -6.260      9.738     22.555
     119          1          3      0.000     -8.181      6.453     22.488
     120          1          3      0.000     -6.542      3.026     22.970
     121          1          3      0.000     -7.975     -0.505     22.701
     122          1          6      0.000     -8.012     -0.953     18.890
     123          1          9      0.000     -9.325      2.611     18.395
     124          1          8      0.000     -7.761      5.498     16.469
     125          1         10      0.000     -4.545      3.677     15.505
     126          1          8      0.000     -1.857      1.075     16.172
     127          1          3      0.000      0.878     -1.629     15.998
     128          1          9      0.000      3.861      0.757     15.930
     129          1          3      0.000      3.597      4.437     16.919
     130          1          6      0.000      6.831      5.792     18.433
     131          1          3      0.000      9.342      5.194     15.597
     132          1          8      0.000     10.808      5.163     12.065
     133          1          8      0.000      8.922      2.395     10.229
     134          1         10      0.000      6.193      0.355      8.501
     135          1          3      0.000      7.100      0.768      4.813
     136          1          6      0.000      7.822      1.233      1.091
     137          1          9      0.000      6.036      3.372     -1.522
     138          1          9      0.000      3.030      4.553     -3.561
     139          1          8      0.000      4.867      6.152     -6.504
     140          1          8      0.000      7.330      7.075     -9.274
     141          1          8      0.000      6.612      5.943    -12.851
     142          1          3      0.000      5.569      6.572    -16.471
     143          1          6      0.000      3.879      7.859    -19.672
     144          1          9      0.000      4.145     11.627    -20.055
     145          1          8      0.000      7.174     13.953    -20.131
     146          1          8      0.000      9.643     16.752    -20.941
     147          1          8      0.000      7.876     19.528    -22.881
     148          1          3      0.000      5.760     22.601    -22.060
     149          1          6      0.000      5.276     24.689    -18.898
     150          1          4      0.000      7.562     23.548    -16.058
     151          1         10      0.000      8.105     20.415    -13.941
     152          1         10      0.000      7.843     16.615    -13.651
     153          1          8      0.000      7.960     13.369    -11.642
     154          1          9      0.000      5.543     11.881    -14.220
     155          1          6      0.000      2.103     10.407    -13.488
     156          1          9      0.000      0.459     12.398    -16.271
     157          1          8      0.000      1.014     15.810    -17.902
     158          1          8      0.000      3.302     18.869    -17.828
     159          1          4      0.000      2.520     21.068    -14.804
     160          1          8      0.000     -1.213     21.813    -15.120
     161          1          6      0.000     -4.256     20.010    -13.675
     162          1          4      0.000     -7.804     21.111    -12.840
     163          1          3      0.000    -10.930     19.096    -11.979
 
 Bonds
 
       1       1       1       2
       2       1       2       3
       3       1       3       4
       4       1       4       5
       5       1       5       6
       6       1       6       7
       7       1       7       8
       8       1       8       9
       9       1       9      10
      10       1      10      11
      11       1      11      12
      12       1      12      13
      13       1      13      14
      14       1      14      15
      15       1      15      16
      16       1      16      17
      17       1      17      18
      18       1      18      19
      19       1      19      20
      20       1      20      21
      21       1      21      22
      22       1      22      23
      23       1      23      24
      24       1      24      25
      25       1      25      26
      26       1      26      27
      27       1      27      28
      28       1      28      29
      29       1      29      30
      30       1      30      31
      31       1      31      32
      32       1      32      33
      33       1      33      34
      34       1      34      35
      35       1      35      36
      36       1      36      37
      37       1      37      38
      38       1      38      39
      39       1      39      40
      40       1      40      41
      41       1      41      42
      42       1      42      43
      43       1      43      44
      44       1      44      45
      45       1      45      46
      46       1      46      47
      47       1      47      48
      48       1      48      49
      49       1      49      50
      50       1      50      51
      51       1      51      52
      52       1      52      53
      53       1      53      54
      54       1      54      55
      55       1      55      56
      56       1      56      57
      57       1      57      58
      58       1      58      59
      59       1      59      60
      60       1      60      61
      61       1      61      62
      62       1      62      63
      63       1      63      64
      64       1      64      65
      65       1      65      66
      66       1      66      67
      67       1      67      68
      68       1      68      69
      69       1      69      70
      70       1      70      71
      71       1      71      72
      72       1      72      73
      73       1      73      74
      74       1      74      75
      75       1      75      76
      76       1      76      77
      77       1      77      78
      78       1      78      79
      79       1      79      80
      80       1      80      81
      81       1      81      82
      82       1      82      83
      83       1      83      84
      84       1      84      85
      85       1      85      86
      86       1      86      87
      87       1      87      88
      88       1      88      89
      89       1      89      90
      90       1      90      91
      91       1      91      92
      92       1      92      93
      93       1      93      94
      94       1      94      95
      95       1      95      96
      96       1      96      97
      97       1      97      98
      98       1      98      99
      99       1      99     100
     100       1     100     101
     101       1     101     102
     102       1     102     103
     103       1     103     104
     104       1     104     105
     105       1     105     106
     106       1     106     107
     107       1     107     108
     108       1     108     109
     109       1     109     110
     110       1     110     111
     111       1     111     112
     112       1     112     113
     113       1     113     114
     114       1     114     115
     115       1     115     116
     116       1     116     117
     117       1     117     118
     118       1     118     119
     119       1     119     120
     120       1     120     121
     121       1     121     122
     122       1     122     123
     123       1     123     124
     124       1     124     125
     125       1     125     126
     126       1     126     127
     127       1     127     128
     128       1     128     129
     129       1     129     130
     130       1     130     131
     131       1     131     132
     132       1     132     133
     133       1     133     134
     134       1     134     135
     135       1     135     136
     136       1     136     137
     137       1     137     138
