 LAMMPS data file for protein binding
 
         151   atoms
         150   bonds
         149   angles
         148   dihedrals
 
          17   atom types
           1   bond types
           1   angle types
         110   dihedral types
 
  -150.000000       150.000000        xlo xhi
  -150.000000       150.000000        ylo yhi
  -150.000000       150.000000        zlo zhi
 
 Masses
 
           1   57.0499992    
           2   137.100006    
           3   131.199997    
           4   114.099998    
           5   156.199997    
           6   128.100006    
           7   113.199997    
           8   129.100006    
           9   87.0800018    
          10   147.199997    
          11   97.1200027    
          12   71.0800018    
          13   113.199997    
          14   186.199997    
          15   163.199997    
          16   115.099998    
          17   128.199997    
 
 Atoms
 
       1          1          1      0.000     38.732     -7.506     -2.831
       2          1          2      0.000     36.597     -4.458     -3.603
       3          1          3      0.000     34.352     -4.752     -0.527
       4          1          4      0.000     32.499     -3.987      2.725
       5          1          5      1.000     31.534     -2.320      6.023
       6          1          6      0.000     33.094     -0.675      9.098
       7          1          7      0.000     34.401      2.838      8.362
       8          1          8     -1.000     38.010      2.884      9.613
       9          1          5      1.000     40.965      1.098      7.978
      10          1          9      0.000     42.282     -2.483      7.801
      11          1          1      0.000     44.052     -5.711      6.780
      12          1          5      1.000     46.105     -5.112      3.615
      13          1         10      0.000     43.984     -6.027      0.573
      14          1          1      0.000     40.462     -4.918      1.387
      15          1          1      0.000     38.271     -3.122      3.967
      16          1          4      0.000     37.257      0.264      2.519
      17          1         11      0.000     33.970      1.568      1.072
      18          1          1      0.000     30.273      2.353      0.518
      19          1          1      0.000     28.612     -1.046     -0.222
      20          1         10      0.000     25.705     -3.488     -0.262
      21          1          1      0.000     23.863     -0.373     -1.468
      22          1          4      0.000     21.915      2.773     -2.352
      23          1          6      0.000     18.769      4.910     -1.992
      24          1          1      0.000     15.085      5.886     -1.727
      25          1          1      0.000     11.415      5.268     -0.865
      26          1         10      0.000      8.283      7.391     -1.389
      27          1          1      0.000      5.722      6.820     -4.165
      28          1          4      0.000      3.043      9.057     -5.718
      29          1          9      0.000      0.156     10.914     -4.042
      30          1          5      1.000     -2.760     13.285     -3.358
      31          1          1      0.000     -6.447     13.892     -4.151
      32          1          1      0.000    -10.054     14.458     -5.358
      33          1          1      0.000    -13.401     13.379     -6.812
      34          1         12      0.000    -13.706      9.646     -6.146
      35          1          1      0.000    -11.893      7.468     -8.709
      36          1          7      0.000     -9.165      5.183     -7.319
      37          1          1      0.000    -12.021      2.664     -7.618
      38          1          4      0.000    -11.776     -1.024     -6.653
      39          1          4      0.000    -15.025     -2.508     -7.962
      40          1          6      0.000    -17.827     -2.688    -10.544
      41          1          1      0.000    -20.684     -3.041    -13.055
      42          1          9      0.000    -23.890     -1.474    -14.418
      43          1          4      0.000    -27.044     -3.492    -13.678
      44          1          3      0.000    -30.010     -5.758    -14.534
      45          1          1      0.000    -32.301     -4.721    -11.657
      46          1          1      0.000    -32.533     -7.122     -8.679
      47          1          1      0.000    -34.198    -10.143     -6.970
      48          1          3      0.000    -34.896    -12.364     -3.916
      49          1          4      0.000    -33.100    -11.707     -0.635
      50          1         10      0.000    -32.376     -9.219      2.172
      51          1          1      0.000    -30.611     -6.004      1.105
      52          1         12      0.000    -29.634     -2.518     -0.116
      53          1         10      0.000    -25.831     -2.648      0.223
      54          1          9      0.000    -23.867     -5.895     -0.374
      55          1         13      0.000    -21.950     -9.198     -0.119
      56          1          4      0.000    -23.641    -12.583      0.402
      57          1         11      0.000    -25.412    -14.244      3.351
      58          1         12      0.000    -28.363    -16.676      3.484
      59          1          3      0.000    -31.125    -17.914      1.137
      60          1          3      0.000    -29.548    -18.869     -2.191
      61          1         12      0.000    -30.198    -16.130     -4.773
      62          1         12      0.000    -28.161    -13.674     -6.892
      63          1         12      0.000    -25.514    -11.710     -4.895
      64          1          6      0.000    -27.872     -8.807     -4.191
      65          1         12      0.000    -30.105     -5.718     -4.434
